12191 axioms in Ontology 1 but not in Ontology 2:
- Annotation(rdfs:comment "2020-03-03"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002805> <http://identifiers.org/mesh/D006607>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002805> <http://identifiers.org/snomedct/189051001>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002805> <http://identifiers.org/snomedct/189664001>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002805> <http://identifiers.org/snomedct/254719003>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002805> <http://identifiers.org/snomedct/255182002>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002805> <http://identifiers.org/snomedct/307574003>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002805> <http://identifiers.org/snomedct/81393009>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002805> <http://linkedlifedata.com/resource/umls/id/C0019522>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002805> <http://linkedlifedata.com/resource/umls/id/C0206671>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002836> <http://linkedlifedata.com/resource/umls/id/CL448335>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002855> <http://identifiers.org/snomedct/128750008>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002863> <http://identifiers.org/snomedct/62383007>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002877> <http://linkedlifedata.com/resource/umls/id/C1518168>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002877> <http://purl.obolibrary.org/obo/NCIT_C40226>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002877> <http://purl.obolibrary.org/obo/NCIT_C40228>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002878> <http://linkedlifedata.com/resource/umls/id/C2103110>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003064> <http://identifiers.org/snomedct/46580000>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003143> <http://identifiers.org/snomedct/26810009>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003143> <http://purl.obolibrary.org/obo/NCIT_C2874>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003158> <http://identifiers.org/snomedct/128884000>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003158> <http://identifiers.org/snomedct/24292006>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003180> <http://identifiers.org/snomedct/399968001>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003214> <http://identifiers.org/snomedct/57141000>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003215> <http://linkedlifedata.com/resource/umls/id/C0346031>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003222> <http://linkedlifedata.com/resource/umls/id/C0349623>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003222> <http://purl.obolibrary.org/obo/NCIT_C4661>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003236> <http://identifiers.org/snomedct/388987001>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003236> <http://identifiers.org/snomedct/40293003>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003413> <http://identifiers.org/snomedct/44155009>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003424> <http://identifiers.org/mesh/D018249>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003424> <http://identifiers.org/snomedct/89439007>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003446> <http://identifiers.org/snomedct/134157002>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003446> <http://identifiers.org/snomedct/89791006>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003448> <http://identifiers.org/snomedct/4977000>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003455> <http://identifiers.org/snomedct/128663007>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003455> <http://linkedlifedata.com/resource/umls/id/C1266038>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003468> <http://identifiers.org/snomedct/18588008>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003523> <http://identifiers.org/snomedct/134156006>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003523> <http://identifiers.org/snomedct/16189002>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003523> <http://identifiers.org/snomedct/302824004>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003561> <http://identifiers.org/snomedct/48460009>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003594> <http://identifiers.org/snomedct/11073003>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003649> <http://purl.obolibrary.org/obo/NCIT_C5821>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003680> <http://identifiers.org/snomedct/26211003>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003681> <http://identifiers.org/snomedct/189881008>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003681> <http://identifiers.org/snomedct/75622000>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003684> <http://identifiers.org/snomedct/128775007>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003686> <http://linkedlifedata.com/resource/umls/id/C0346028>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003715> <http://linkedlifedata.com/resource/umls/id/C2931202>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003805> <http://identifiers.org/snomedct/187885008>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003805> <http://linkedlifedata.com/resource/umls/id/C0854883>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003805> <http://purl.obolibrary.org/obo/NCIT_C7632>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003805> <http://purl.obolibrary.org/obo/NCIT_C8703>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0003915> <http://identifiers.org/snomedct/128713007>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004041> <http://identifiers.org/snomedct/154620001>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004041> <http://identifiers.org/snomedct/189459005>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004041> <http://identifiers.org/snomedct/269642004>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004041> <http://identifiers.org/snomedct/313414002>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004041> <http://identifiers.org/snomedct/45083001>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004041> <http://linkedlifedata.com/resource/umls/id/C0235754>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004041> <http://linkedlifedata.com/resource/umls/id/C1384678>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004050> <http://identifiers.org/snomedct/78453009>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004187> <http://identifiers.org/snomedct/156729009>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004187> <http://identifiers.org/snomedct/203057005>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004187> <http://identifiers.org/snomedct/268106003>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004187> <http://identifiers.org/snomedct/35548007>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004187> <http://identifiers.org/snomedct/47284001>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004187> <http://identifiers.org/snomedct/703616008>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004192> <http://identifiers.org/mesh/D014523>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004192> <http://identifiers.org/snomedct/154544009>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004192> <http://identifiers.org/snomedct/94123008>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004192> <http://linkedlifedata.com/resource/umls/id/C0153620>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004192> <http://linkedlifedata.com/resource/umls/id/C0700101>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004301> <http://identifiers.org/snomedct/12690005>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004331> <http://linkedlifedata.com/resource/umls/id/C2931201>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004557> <http://identifiers.org/snomedct/52040006>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004641> <http://identifiers.org/snomedct/189276007>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004641> <http://identifiers.org/snomedct/189278008>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004641> <http://identifiers.org/snomedct/189282005>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004641> <http://identifiers.org/snomedct/189290005>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004641> <http://identifiers.org/snomedct/189291009>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004641> <http://identifiers.org/snomedct/189294001>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004641> <http://identifiers.org/snomedct/189295000>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004641> <http://identifiers.org/snomedct/189334002>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004641> <http://identifiers.org/snomedct/190179004>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004641> <http://identifiers.org/snomedct/190181002>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004641> <http://identifiers.org/snomedct/255144005>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004641> <http://identifiers.org/snomedct/92734000>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004641> <http://identifiers.org/snomedct/92735004>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004641> <http://identifiers.org/snomedct/92747005>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004641> <http://linkedlifedata.com/resource/umls/id/C0154074>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004641> <http://linkedlifedata.com/resource/umls/id/C0154077>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004641> <http://linkedlifedata.com/resource/umls/id/C0154078>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004641> <http://linkedlifedata.com/resource/umls/id/C0154079>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004641> <http://linkedlifedata.com/resource/umls/id/C0154080>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004641> <http://linkedlifedata.com/resource/umls/id/C0154081>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004641> <http://linkedlifedata.com/resource/umls/id/C0347139>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004663> <http://identifiers.org/snomedct/189230008>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004671> <http://identifiers.org/snomedct/18348002>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004671> <http://identifiers.org/snomedct/189208007>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004671> <http://identifiers.org/snomedct/255104003>)
