ID	Label	Type (is-a)	Synonym	Description	PMIDxref	Assay type	TermEditor
efo:EFO_0008765	HiTS-Flip	assay		High-throughput sequencing: fluorescent ligand interaction profiling (HiTS-FLIP)	PMID:21706015	DNA	Dani Welter
efo:EFO_0008766	HITS-RAP	assay		High-throughput sequencing–RNA affinity profiling (HiTS-RAP)	PMID:24809628	RNA	Dani Welter
efo:EFO_0008767	hMeDIP-seq	assay		Hydroxymethylated DNA immunoprecipitation combined with next generation DNA sequencing (hMeDIP-seq)	PMID:21514197	DNA	Dani Welter
efo:EFO_0008768	HT-ChIP	assay		High-throughput chromatin immunoprecipitation (HT-ChIP)	PMID:23429716	DNA	Dani Welter
efo:EFO_0008769	HT-SELEX	assay		High-throughput systematic evolution of ligands by exponential enrichment (HT-SELEX)	PMID:20378718	DNA	Dani Welter
efo:EFO_0008770	HTGTS	assay		High-throughput genome-wide translocation sequencing (HTGTS)	PMID:21962511	DNA	Dani Welter
efo:EFO_0008771	HydEn-seq	assay		Hydrolytic end sequencing (HydEn-seq) to reveal replicase- and strand-specific patterns of ribonucleotides in the genome	PMID:25622295	DNA	Dani Welter
efo:EFO_0008772	hyRAD	assay		Hybridization RAD (hyRAD)	PMID:26999359	DNA	Dani Welter
efo:EFO_0008773	ICE	assay		Inosine chemical erasing (ICE)	PMID:20835228	RNA	Dani Welter
efo:EFO_0008774	iCLIP	assay		Individual nucleotide resolution CLIP (iCLIP)	PMID:20601959	RNA	Dani Welter
efo:EFO_0008775	icSHAPE	assay		In vivo click selective 2’-hydroxyl acylation and profiling experiment (icSHAPE)	PMID:25799993	RNA	Dani Welter
efo:EFO_0008776	iDES	assay		Integrated digital error suppression (iDES)	PMID:27018799	DNA	Dani Welter
efo:EFO_0008777	Ig-Seq	assay		DNA sequencing of immunoglobulin genes (Ig-seq) for antibody repertoire determination	PMID:23898164	DNA	Dani Welter
efo:EFO_0008778	IMS-MDA	assay		Immunomagnetic separation for targeted bacterial enrichment for MDA (IMS-MDA)	PMID:24202554	DNA	Dani Welter
efo:EFO_0008779	in-cell SHAPE-Seq	assay		Combines in-cell probing of RNA structure with a measurement of gene expression to simultaneously characterize RNA structure and function in bacterial cells	PMID:26350218	RNA	Dani Welter
efo:EFO_0008780	inDrop	assay		Indexing droplets (inDrop)	PMID:26000487	RNA	Dani Welter
efo:EFO_0008781	ini-seq	assay		Initiation site sequencing	PMID:27587586	DNA	Dani Welter
efo:EFO_0008782	INSeq	assay		Insertion sequencing (INSeq)	PMID:19748469	DNA	Dani Welter
efo:EFO_0008783	IVT-SAPAS	assay		In-vitro transcription SAPAS	PMID:26710068	RNA	Dani Welter
efo:EFO_0008784	LAM-HTGTS	assay		Linear amplification-mediated high-throughput genome-wide sequencing (LAM-HTGTS)	PMID:27031497	DNA	Dani Welter
efo:EFO_0008785	LIANTI	assay		Single-cell whole-genome analyses by Linear Amplification via Transposon Insertion	PMID:28408603	DNA	Dani Welter
efo:EFO_0008786	LM-Seq	assay		Ligation mediated RNA sequencing	PMID:25831155	RNA	Dani Welter
efo:EFO_0008787	Look-Seq	assay		determine the genomic consequences of DNA damage in ruptured micronuclei	PMID:26017310	DNA	Dani Welter
efo:EFO_0008788	m1A mapping	assay		High-throughput sequencing for 1-methyladenosine (m1A) mapping in RNA	PMID:26922842	RNA	Dani Welter
efo:EFO_0008789	M6A-RIP	assay		m6A-specific methylated RNA immunoprecipitation (M6A-RIP)	PMID:25456834	RNA	Dani Welter
efo:EFO_0008790	m6A-seq	assay		m6A-specific methylated RNA immunoprecipitation (m6A-seq)	PMID:22575960	RNA	Dani Welter
efo:EFO_0008791	MAF	assay		Molecular amplification fingerprinting	PMID:26998518	DNA	Dani Welter
efo:EFO_0008792	MAINE-Seq	assay		MNase-assisted isolation of nucleosomes (MAINE-Seq).	PMID:20054063	DNA	Dani Welter
efo:EFO_0008793	MALBAC	assay		Multiple annealing and looping-based amplification cycles (MALBAC)	PMID:23258894	DNA	Dani Welter
efo:EFO_0008794	MARDI	assay		Mutation Analysis With Random DNA Identifiers (MARDI)	PMID:26683280	DNA	Dani Welter
efo:EFO_0008795	MARIO	assay		Mapping RNA interactome in vivo (MARIO)	PMID:27338251	RNA	Dani Welter
efo:EFO_0008796	MARS-seq	assay		Massively parallel RNA single-cell sequencing framework	PMID:24531970	RNA	Dani Welter
efo:EFO_0008797	MATQ-seq	assay		Multiple annealing and dC-tailing-based quantitative single-cell RNA-seq (MATQ-seq)	PMID:28092691	RNA	Dani Welter
efo:EFO_0008798	MBDCap-Seq	assay		Methyl-CpG binding domain-based capture and sequencing (MDBCap-seq)	PMID:22968699	DNA	Dani Welter
efo:EFO_0008799	MCC-Seq	assay		MethylC-capture sequencing	PMID:26021296	DNA	Dani Welter
efo:EFO_0008800	MDA	assay		Multiple displacement amplification (MDA)	PMID:11381035	DNA	Dani Welter
efo:EFO_0008801	MDS	assay		Maximum-Depth sequencing	PMID:27338792	DNA	Dani Welter
efo:EFO_0008802	ME-Scan-SVA	assay		A mobile element scanning protocol (ME-Scan-SVA)	PMID:27478512	DNA	Dani Welter
efo:EFO_0008803	MeRIP-Seq	assay		m6A-specific methylated RNA immunoprecipitation with nextgeneration sequencing (MeRIP-Seq)	PMID:22608085	RNA	Dani Welter
efo:EFO_0008804	Methyl-seq	assay		Methyl-seq: uses methyl-sensitive enzymes to identify methylation patterns	PMID:19273619	DNA	Dani Welter
efo:EFO_0008805	MethylCap-Seq	assay		Capture of methylated DNA using the MBD domain of MeCP2 (MethylCap-Seq)	PMID:20542119	DNA	Dani Welter
efo:EFO_0008806	miCLIP-m5A	assay		A customized version of the individual-nucleotide-resolution crosslinking and immunoprecipitation (iCLIP) method (miCLIP)	PMID:23871666	RNA	Dani Welter
efo:EFO_0008807	miCLIP-m6A	assay		m6A individual-nucleotide-resolution cross-linking and immunoprecipitation (miCLIP)	PMID:26121403	RNA	Dani Welter
efo:EFO_0008808	Micro-C XL	assay		Analysis of chromosome folding at mononucleosome resolution (Micro-C XL)	PMID:27723753	DNA	Dani Welter
efo:EFO_0008809	MIDAS	assay		Massively parallel polymerase cloning and genome sequencing of single cells using nanoliter microwells.	PMID:24213699	DNA	Dani Welter
efo:EFO_0008810	middRAD	assay		ddRAD optimized for plants (middRAD)	PMID:27493679	DNA	Dani Welter
efo:EFO_0008811	MiGS	assay		MBD-isolated Genome Sequencing (MiGS)	PMID:19906696	DNA	Dani Welter
efo:EFO_0008812	MINCE-seq	assay		Mapping In vivo Nascent Chromatin with EdU and sequencing (MINCE-seq)	PMID:27062929	DNA	Dani Welter
efo:EFO_0008813	Mint-ChIP	assay		Multiplexed, indexed T7 ChIP-seq	PMID:26687680	DNA	Dani Welter
efo:EFO_0008814	MIPSTR	assay		Targeted capture of STR loci by smMIPs (MIPSTR)	PMID:25659649	DNA	Dani Welter
efo:EFO_0008815	MiR‐CLIP	assay		MicroRNA crosslinking and immunoprecipitation (miR-CLIP)	PMID:25531890	RNA	Dani Welter
efo:EFO_0008816	MIRA	assay		Methylated-CpG island recovery assay (MIRA)	PMID:20304072	DNA	Dani Welter
efo:EFO_0008817	MitoRCA-seq	assay		MitoRCA-seq to detect low-frequency mtDNA point mutations	PMID:26212336	DNA	Dani Welter
efo:EFO_0008818	miTRAP	assay		miRNA trapping by RNA in vitro affinity purification (miTRAP)	PMID:24510096	RNA	Dani Welter
efo:EFO_0008819	mNET-seq	assay		Native elongating transcript sequencing technology for mammalian chromatin (mNET-seq)	PMID:25910207	RNA	Dani Welter
efo:EFO_0008820	Mosaic-Seq	assay		CRISPR barcoding system to jointly measure a cell's transcriptome and its sgRNA modulators	PMID:28416141	DNA	Dani Welter
efo:EFO_0008821	MPE-seq	assay		Methidiumpropyl-EDTA sequencing (MPE-seq)	PMID:26080409	DNA	Dani Welter
efo:EFO_0008822	MPRA	assay		Massively parallel reporter assay (MPRA)	PMID:26576614	DNA	Dani Welter
efo:EFO_0008823	Mseek	assay		A technique to purify and sequence mtDNA	PMID:25653158	DNA	Dani Welter
efo:EFO_0008824	NanoCAGE	assay		nanoCAGE: a method that captures the 5′ ends of transcripts from as little as 10 ng of total RNA	PMID:20543846	RNA	Dani Welter
efo:EFO_0008825	Nanogrid RNA-Seq	assay		High-throughput 3′ single-nucleus RNA sequencing	PMID:28794488	RNA	Dani Welter
efo:EFO_0008826	NET-Seq	assay		Native elongating transcript sequencing (NET-Seq)	PMID:21248844	RNA	Dani Welter
efo:EFO_0008827	NG Capture-C	assay		Next-generation capture-C	PMID:26595209	DNA	Dani Welter
efo:EFO_0008828	Nm-seq	assay		Map 2′-O-methylation sites in human mRNA	PMID:28504680	RNA	Dani Welter
efo:EFO_0008829	NOIR	assay		Non-overlapping integrated reads (NOIR)	PMID:26126624	DNA	Dani Welter
efo:EFO_0008830	NOME-Seq	assay		Nucleosome Occupancy Methylome- Sequencing (NOMe-Seq), a single-molecule nucleosome positioning assay	PMID:21835883	DNA	Dani Welter
efo:EFO_0008831	NS-seq	assay		Nascent strand sequencing (NS-seq) to discover DNA replication origins and G4 structures	PMID:25695952	DNA	Dani Welter
efo:EFO_0008832	NSCR	assay		Nascent strand capture and release (NSCR)	PMID:25762552	DNA	Dani Welter
efo:EFO_0008833	nuc-ChIP-seq	assay		Nucleosome-chromatin immuno-precipitation	PMID:27462443	DNA	Dani Welter
efo:EFO_0008834	Nuc-seq	assay		Micrococcal nuclease mapping of nucleosomes (Nuc-seq)	PMID:20512117	DNA	Dani Welter
efo:EFO_0008835	nuc-seq	assay		Single G2/M nucleus sequencing of cells in S phase (Nuc-seq)	PMID:25079324	DNA	Dani Welter
efo:EFO_0008836	Nucleo-Seq	assay		Nucleo-Seq, to determine nucleosome organization across the genome	PMID:21602827	DNA	Dani Welter
efo:EFO_0008837	OK-Seq	assay		Okazaki Fragment Sequencing	PMID:26751768	DNA	Dani Welter
efo:EFO_0008838	ORGANIC	assay		Occupied regions of genomes from affinity-purified naturally isolated chromatin (ORGANIC)	PMID:23468649	DNA	Dani Welter
