child,label
http://www.ebi.ac.uk/efo/EFO_0008621,Microcystic Renal Disease
http://www.ebi.ac.uk/efo/EFO_0008619,Simple Cyst of Kidney
http://www.ebi.ac.uk/efo/EFO_0008617,Medullary Cystic Kidney Disease Type I
http://www.ebi.ac.uk/efo/EFO_0008616,Complex Cyst of Kidney
http://www.ebi.ac.uk/efo/EFO_0008519,primary hyperparathyroidism
http://www.orpha.net/ORDO/Orphanet_79443,Pseudohypoparathyroidism type 1A
http://www.ebi.ac.uk/efo/EFO_0009067,"combined partial 17-alpha-hydroxylase/17,20-lyase deficiency"
http://www.ebi.ac.uk/efo/EFO_0009041,Cushing syndrome due to macronodular adrenal hyperplasia
http://www.ebi.ac.uk/efo/EFO_0008614,Iodine Deficiency Hypothyroidism
http://www.ebi.ac.uk/efo/EFO_0009065,calcium oxalate urolithiasis
http://www.orpha.net/ORDO/Orphanet_284963,Marfan syndrome type 1
http://www.orpha.net/ORDO/Orphanet_2398,Familial symmetric lipomatosis
http://www.orpha.net/ORDO/Orphanet_2959,Progéria - short stature - pigmented nevi
http://www.orpha.net/ORDO/Orphanet_90308,Klippel-Trénaunay syndrome
http://www.orpha.net/ORDO/Orphanet_183481,Genetic mixed dermis disorder
http://www.ebi.ac.uk/efo/EFO_0009043,Familial porphyria cutanea tarda
http://www.ebi.ac.uk/efo/EFO_0009064,X-linked erythropoietic protoporphyria
http://www.orpha.net/ORDO/Orphanet_2837,Pellagra-like skin rash - neurological manifestations
http://www.orpha.net/ORDO/Orphanet_370933,ST3GAL5-CDG
http://www.orpha.net/ORDO/Orphanet_167,Chédiak-Higashi syndrome
http://www.orpha.net/ORDO/Orphanet_183438,Genetic erythrokeratoderma
http://www.orpha.net/ORDO/Orphanet_316,Progressive symmetric erythrokeratodermia
http://www.orpha.net/ORDO/Orphanet_85212,Fetal Gaucher disease
http://www.orpha.net/ORDO/Orphanet_816,Sjögren-Larsson syndrome
http://www.orpha.net/ORDO/Orphanet_59303,Ichthyosis - hypotrichosis - sclerosing cholangitis
http://www.orpha.net/ORDO/Orphanet_79408,Severe generalized recessive dystrophic epidermolysis bullosa
http://www.orpha.net/ORDO/Orphanet_183441,Genetic acrokeratoderma
http://www.orpha.net/ORDO/Orphanet_79151,Acrokeratosis verruciformis of Hopf
http://www.orpha.net/ORDO/Orphanet_65282,Woolly hair-palmoplantar keratoderma-dilated cardiomyopathy syndrome
http://www.orpha.net/ORDO/Orphanet_50942,Keratosis palmoplantaris striata
http://www.orpha.net/ORDO/Orphanet_189,Hidrotic ectodermal dysplasia
http://www.orpha.net/ORDO/Orphanet_678,Papillon-Lefèvre syndrome
http://www.orpha.net/ORDO/Orphanet_50944,Schöpf-Schulz-Passarge syndrome
http://www.orpha.net/ORDO/Orphanet_183444,Genetic porokeratosis
http://www.ebi.ac.uk/efo/EFO_0009045,Fanconi anemia complementation group F
http://www.ebi.ac.uk/efo/EFO_0009046,Fanconi anemia complementation group G
http://www.ebi.ac.uk/efo/EFO_0009044,Fanconi anemia complementation group A
http://www.orpha.net/ORDO/Orphanet_500,LEOPARD syndrome
http://www.orpha.net/ORDO/Orphanet_86917,Lymphedema - cleft palate
http://www.orpha.net/ORDO/Orphanet_1655,Müllerian derivatives - lymphangiectasia - polydactyly
http://www.orpha.net/ORDO/Orphanet_915,Aarskog-Scott syndrome
http://www.orpha.net/ORDO/Orphanet_2526,Microcephaly - lymphedema - chorioretinopathy
http://www.orpha.net/ORDO/Orphanet_289825,Late-onset primary lymphedema
http://www.orpha.net/ORDO/Orphanet_90185,Non-hereditary late-onset primary lymphedema
http://www.orpha.net/ORDO/Orphanet_2416,Congenital primary lymphedema
http://www.orpha.net/ORDO/Orphanet_79450,Non hereditary congenital primary lymphedema
http://www.orpha.net/ORDO/Orphanet_464,Incontinentia pigmenti
http://www.orpha.net/ORDO/Orphanet_1262,Böök syndrome
http://www.orpha.net/ORDO/Orphanet_3362,Trichomegaly - cataract - hereditary spherocytosis
http://www.orpha.net/ORDO/Orphanet_1816,"Ectodermal dysplasia, Berlin type"
http://www.orpha.net/ORDO/Orphanet_280654,Autosomal recessive nail dysplasia
http://www.orpha.net/ORDO/Orphanet_123,Björnstad syndrome
http://www.ebi.ac.uk/efo/EFO_1002028,cicatricial alopecia
http://purl.obolibrary.org/obo/HP_0004552,Scarring alopecia of scalp
http://www.ebi.ac.uk/efo/EFO_0009080,x-linked ichthyosis with steryl-sulfatase deficiency
http://www.orpha.net/ORDO/Orphanet_98808,Autosomal dominant dopa-responsive dystonia
http://www.orpha.net/ORDO/Orphanet_22,4-hydroxybutyric aciduria
http://www.orpha.net/ORDO/Orphanet_289560,Neurodegeneration with brain iron accumulation due to C19orf12 mutation
http://www.orpha.net/ORDO/Orphanet_329284,Beta-propeller protein-associated neurodegeneration
http://www.orpha.net/ORDO/Orphanet_79320,ALG6-CDG
http://www.orpha.net/ORDO/Orphanet_79330,GCS1-CDG
http://www.orpha.net/ORDO/Orphanet_101001,Autosomal recessive spastic paraplegia type 21
http://www.ebi.ac.uk/efo/EFO_0009019,Autosomal recessive spastic paraplegia type 76
http://www.ebi.ac.uk/efo/EFO_0009018,Autosomal recessive spastic paraplegia type 75
http://www.ebi.ac.uk/efo/EFO_0009017,Autosomal recessive spastic paraplegia type 57
http://www.orpha.net/ORDO/Orphanet_397946,Autosomal recessive spastic paraplegia type 58
http://www.orpha.net/ORDO/Orphanet_101000,Autosomal recessive spastic paraplegia type 20
http://www.orpha.net/ORDO/Orphanet_352723,Attenuated Chédiak-Higashi syndrome
http://www.ebi.ac.uk/efo/EFO_0009056,Spinocerebellar ataxia type 38
http://www.ebi.ac.uk/efo/EFO_0009058,Spinocerebellar ataxia type 41
http://www.ebi.ac.uk/efo/EFO_0009059,Spinocerebellar ataxia type 42
http://www.ebi.ac.uk/efo/EFO_0009060,Spinocerebellar ataxia type 43
http://www.ebi.ac.uk/efo/EFO_0009057,Spinocerebellar ataxia type 40
http://www.orpha.net/ORDO/Orphanet_98757,Spinocerebellar ataxia type 3
http://www.ebi.ac.uk/efo/EFO_0009016,Ataxia-oculomotor apraxia type 4
http://www.orpha.net/ORDO/Orphanet_404499,Autosomal recessive cerebellar ataxia-epilepsy-intellectual disability syndrome due to KIAA0226 deficiency
http://www.orpha.net/ORDO/Orphanet_284282,Autosomal recessive cerebellar ataxia-epilepsy-intellectual disability syndrome due to WWOX deficiency
http://www.orpha.net/ORDO/Orphanet_559,Marinesco-Sjögren syndrome
http://www.ebi.ac.uk/efo/EFO_0009055,RIDDLE syndrome
http://www.orpha.net/ORDO/Orphanet_97346,"Familial dementia, Danish type"
http://www.orpha.net/ORDO/Orphanet_97345,"Familial dementia, British type"
http://www.orpha.net/ORDO/Orphanet_85458,Hereditary cerebral hemorrhage with amyloidosis
http://www.orpha.net/ORDO/Orphanet_83330,Proximal spinal muscular atrophy type 1
http://www.orpha.net/ORDO/Orphanet_207031,Rare disease with corpus callosum agenesis associated with peripheral neuropathy
http://www.orpha.net/ORDO/Orphanet_85447,Familial amyloid polyneuropathy
http://www.ebi.ac.uk/efo/EFO_0009075,"neuropathy, hereditary motor and sensory, type vib"
http://www.orpha.net/ORDO/Orphanet_91024,Autosomal recessive axonal Charcot-Marie-Tooth disease type 2
http://www.orpha.net/ORDO/Orphanet_300319,Autosomal dominant Charcot-Marie-Tooth disease type 2P
http://www.orpha.net/ORDO/Orphanet_401964,Autosomal dominant Charcot-Marie-Tooth disease type 2 with giant axons
http://www.orpha.net/ORDO/Orphanet_3115,Roussy-Lévy syndrome
http://www.orpha.net/ORDO/Orphanet_64751,Hereditary motor and sensory neuropathy type 5
http://www.orpha.net/ORDO/Orphanet_139552,"Distal hereditary motor neuropathy, Jerash type"
http://www.orpha.net/ORDO/Orphanet_139557,X-linked distal spinal muscular atrophy
http://www.orpha.net/ORDO/Orphanet_51,Aicardi-Goutières syndrome
http://www.orpha.net/ORDO/Orphanet_183497,Genetic neuromuscular disease
http://www.orpha.net/ORDO/Orphanet_206713,Distal spinal muscular atrophy
http://www.ebi.ac.uk/efo/EFO_0009071,"malignant hyperthermia, susceptibility to, 1"
http://www.orpha.net/ORDO/Orphanet_199340,"Muscular dystrophy, Selcen type"
http://www.orpha.net/ORDO/Orphanet_79240,Glycogen storage disease due to liver and muscle phosphorylase kinase deficiency
http://www.orpha.net/ORDO/Orphanet_34587,Glycogen storage disease due to LAMP-2 deficiency
http://www.orpha.net/ORDO/Orphanet_715,Glycogen storage disease due to muscle phosphorylase kinase deficiency
http://www.orpha.net/ORDO/Orphanet_371,Glycogen storage disease due to muscle phosphofructokinase deficiency
http://www.orpha.net/ORDO/Orphanet_368,Glycogen storage disease due to muscle glycogen phosphorylase deficiency
http://www.ebi.ac.uk/efo/EFO_1001333,Glycogen Storage Disease Type 2b
http://www.orpha.net/ORDO/Orphanet_366,Glycogen storage disease due to glycogen debranching enzyme deficiency
http://www.orpha.net/ORDO/Orphanet_394532,"Multiple acyl-CoA dehydrogenation deficiency, mild type"
http://www.orpha.net/ORDO/Orphanet_394529,"Multiple acyl-CoA dehydrogenation deficiency, severe neonatal type"
http://www.orpha.net/ORDO/Orphanet_371433,Genetic periodic paralysis
http://www.orpha.net/ORDO/Orphanet_71291,Hereditary vascular retinopathy
http://www.orpha.net/ORDO/Orphanet_63261,HERNS syndrome
http://www.orpha.net/ORDO/Orphanet_3421,Cerebroretinal vasculopathy
http://www.orpha.net/ORDO/Orphanet_77304,Not NOTCH3-related small vessel disease of the brain
http://www.orpha.net/ORDO/Orphanet_71213,Retinal cavernous hemangioma
http://www.orpha.net/ORDO/Orphanet_251282,Autosomal dominant spastic ataxia type 1
http://www.orpha.net/ORDO/Orphanet_183506,Genetic central nervous system malformation
http://www.orpha.net/ORDO/Orphanet_101052,Microlissencephaly type B
http://www.orpha.net/ORDO/Orphanet_370006,Hypothalamic insufficiency-secondary microcephaly-visual impairment-urinary anomalies
http://www.orpha.net/ORDO/Orphanet_2508,Micrencephaly - corpus callosum agenesis - abnormal genitalia
http://www.orpha.net/ORDO/Orphanet_163961,"X-linked intellectual disability, Kroes type"
http://www.ebi.ac.uk/efo/EFO_0009030,Cerebellar-facial-dental syndrome
http://www.orpha.net/ORDO/Orphanet_269553,Genetic cerebral malformation
http://www.orpha.net/ORDO/Orphanet_163209,Non-syndromic cerebral malformation due to abnormal neuronal migration
http://www.orpha.net/ORDO/Orphanet_98809,Paroxysmal kinesigenic dyskinesia
http://www.ebi.ac.uk/efo/EFO_1001381,Nocturnal Paroxysmal Dystonia
http://www.orpha.net/ORDO/Orphanet_93962,Autosomal dominant cervical dystonia
http://www.ebi.ac.uk/efo/EFO_0009040,Cranio-cervical dystonia with laryngeal and upper-limb involvement
http://www.orpha.net/ORDO/Orphanet_93956,Truncal dystonia
http://www.orpha.net/ORDO/Orphanet_99657,"Primary dystonia, DYT2 type"
http://www.orpha.net/ORDO/Orphanet_93955,Benign essential blepharospasm
http://www.orpha.net/ORDO/Orphanet_93961,Laryngeal dyskinesia
http://www.orpha.net/ORDO/Orphanet_93957,Limb dystonia
http://www.orpha.net/ORDO/Orphanet_370103,"Primary dystonia, DYT17 type"
http://www.orpha.net/ORDO/Orphanet_93963,"Autosomal dominant focal dystonia, DYT7 type"
http://www.orpha.net/ORDO/Orphanet_183763,Rare genetic intellectual disability with developmental anomaly
http://www.orpha.net/ORDO/Orphanet_293843,Craniofacial-ulnar-renal syndrome
http://www.orpha.net/ORDO/Orphanet_52183,Premature chromosome condensation with microcephaly and intellectual disability
http://www.orpha.net/ORDO/Orphanet_3055,X-linked intellectual disability - short stature - obesity
http://www.orpha.net/ORDO/Orphanet_85276,"X-linked intellectual disability, Armfield type"
http://www.orpha.net/ORDO/Orphanet_85337,"X-linked intellectual disability, Zorick type"
http://www.orpha.net/ORDO/Orphanet_85283,"X-linked intellectual disability, Miles-Carpenter type"
http://www.orpha.net/ORDO/Orphanet_3064,"X-linked intellectual disability, Wittner type"
http://www.orpha.net/ORDO/Orphanet_775,"X-linked intellectual disability, Martinez type"
http://www.orpha.net/ORDO/Orphanet_3061,"X-linked intellectual disability, Raynaud type"
http://www.orpha.net/ORDO/Orphanet_1762,Trisomy Xq28
http://www.orpha.net/ORDO/Orphanet_3056,"X-linked intellectual disability, Brooks type"
http://www.orpha.net/ORDO/Orphanet_3059,"X-linked intellectual disability, Gu type"
http://www.orpha.net/ORDO/Orphanet_85291,"X-linked intellectual disability, Wittwer type"
http://www.orpha.net/ORDO/Orphanet_85289,"X-linked intellectual disability, Vitale type"
http://www.orpha.net/ORDO/Orphanet_101039,Female restricted epilepsy with intellectual disability
http://www.orpha.net/ORDO/Orphanet_363444,"Developmental delay-microcephaly-facial dysmorphism syndrome, Hutterite type"
http://www.orpha.net/ORDO/Orphanet_166108,"Intellectual disability, Birk-Barel type"
http://www.orpha.net/ORDO/Orphanet_1620,Distal monosomy 3p
http://www.orpha.net/ORDO/Orphanet_1532,Gómez-López-Hernández syndrome
http://www.orpha.net/ORDO/Orphanet_2139,Hernández-Aguirre Negrete syndrome
http://www.orpha.net/ORDO/Orphanet_352665,9q21 microdeletion syndrome
http://www.orpha.net/ORDO/Orphanet_2649,Short stature - intellectual disability - eye anomalies - cleft lip/palate
http://www.orpha.net/ORDO/Orphanet_1788,"Acrofacial dysostosis, Rodríguez type"
http://www.orpha.net/ORDO/Orphanet_101685,Rare intellectual disability without developmental anomaly
http://www.ebi.ac.uk/efo/EFO_0009079,white-sutton syndrome
http://www.ebi.ac.uk/efo/EFO_0009015,AHDC1-related intellectual disability-obstructive sleep apnea-mild dysmorphism syndrome
http://www.orpha.net/ORDO/Orphanet_183515,Rare genetic medullar disease
http://www.orpha.net/ORDO/Orphanet_98819,Familial temporal epilepsy
http://www.orpha.net/ORDO/Orphanet_99723,Familial esophageal achalasia
http://www.orpha.net/ORDO/Orphanet_26106,Familial gastric cancer
http://www.orpha.net/ORDO/Orphanet_35858,Gräsbeck-Imerslund disease
http://www.ebi.ac.uk/efo/EFO_1001778,chromosome-defective micronuclei
http://www.orpha.net/ORDO/Orphanet_306658,Normocalcemic tumoral calcinosis
http://www.orpha.net/ORDO/Orphanet_403,Familial hyperaldosteronism type I
http://www.orpha.net/ORDO/Orphanet_289548,Inherited isolated adrenal insufficiency due to CYP11A1 deficiency
http://www.ebi.ac.uk/efo/EFO_1001789,familial apolipoprotein B hypobetalipoproteinemia
http://www.orpha.net/ORDO/Orphanet_411,Hyperlipoproteinemia type 1
http://www.orpha.net/ORDO/Orphanet_631,Non-acquired isolated growth hormone deficiency
http://www.orpha.net/ORDO/Orphanet_199296,Congenital isolated ACTH deficiency
http://www.orpha.net/ORDO/Orphanet_432,Normosmic congenital hypogonadotropic hypogonadism
http://www.orpha.net/ORDO/Orphanet_2560,Möbius syndrome - axonal neuropathy - hypogonadotropic hypogonadism
http://www.ebi.ac.uk/efo/EFO_0009025,Bardet-Biedl syndrome 5
http://www.ebi.ac.uk/efo/EFO_0009022,Bardet-Biedl syndrome 10
http://www.ebi.ac.uk/efo/EFO_0009024,Bardet-Biedl syndrome 4
http://www.ebi.ac.uk/efo/EFO_0009026,Bardet-Biedl syndrome 7
http://www.ebi.ac.uk/efo/EFO_0009021,Bardet-Biedl syndrome 1
http://www.ebi.ac.uk/efo/EFO_0009027,Bardet-Biedl syndrome 9
http://www.ebi.ac.uk/efo/EFO_0009023,Bardet-Biedl syndrome 12
http://www.orpha.net/ORDO/Orphanet_64,Alström syndrome
http://www.orpha.net/ORDO/Orphanet_217031,Obesity due to MC3R deficiency
http://www.orpha.net/ORDO/Orphanet_183643,Genetic polyendocrinopathy
http://www.orpha.net/ORDO/Orphanet_261579,Blepharophimosis - epicanthus inversus - ptosis due to polyA expansion
http://www.orpha.net/ORDO/Orphanet_261559,Blepharophimosis - epicanthus inversus - ptosis due to 3q23 microdeletion
http://www.orpha.net/ORDO/Orphanet_247768,Atypical Mayer-Rokitansky-Küster-Hauser syndrome
http://www.orpha.net/ORDO/Orphanet_209893,Congenital isolated thyroxine-binding globulin deficiency
http://www.orpha.net/ORDO/Orphanet_1031,Amelogenesis imperfecta - nephrocalcinosis
http://www.orpha.net/ORDO/Orphanet_2005,Laryngo-tracheo-esophageal cleft - pulmonary hypoplasia
http://www.orpha.net/ORDO/Orphanet_324601,X-linked cleft palate and ankyloglossia
http://www.orpha.net/ORDO/Orphanet_71270,Auriculoocular anomalies - cleft lip
http://www.orpha.net/ORDO/Orphanet_138066,Pierre Robin syndrome associated with miscellaneous anomalies
http://www.orpha.net/ORDO/Orphanet_138063,Syndrome associated with Pierre Robin syndrome
http://www.orpha.net/ORDO/Orphanet_718,Isolated Pierre Robin syndrome
http://www.orpha.net/ORDO/Orphanet_2215,Malignant hyperthermia - arthrogryposis - torticollis
http://www.orpha.net/ORDO/Orphanet_1600,Monosomy 18q
http://www.orpha.net/ORDO/Orphanet_157788,Hypospadias - hypertelorism - coloboma and deafness
http://www.orpha.net/ORDO/Orphanet_1352,Atrioventricular defect - blepharophimosis -radial defects
http://www.orpha.net/ORDO/Orphanet_2399,Nasopalpebral lipoma - coloboma - telecanthus
http://www.orpha.net/ORDO/Orphanet_1587,Monosomy 13q14
http://www.orpha.net/ORDO/Orphanet_91492,Non-syndromic congenital cataract
http://www.orpha.net/ORDO/Orphanet_98987,"Cataract, Hutterite type"
http://www.orpha.net/ORDO/Orphanet_98991,Nuclear cataract
http://www.orpha.net/ORDO/Orphanet_98986,Coppock-like cataract
http://www.orpha.net/ORDO/Orphanet_98995,Zonular cataract
http://www.orpha.net/ORDO/Orphanet_98983,"Congenital cataract, Volkmann type"
http://www.orpha.net/ORDO/Orphanet_96125,Distal monosomy 6p
http://www.orpha.net/ORDO/Orphanet_2543,Microphthalmia - cataract
http://www.orpha.net/ORDO/Orphanet_363245,Genetic progeroid syndrome
