measurement,measurementlabel,anatomy,anatomylabel
http://www.ebi.ac.uk/efo/EFO_0007738,cingulate cortex measurement,http://purl.obolibrary.org/obo/UBERON_0003027,cingulate cortex
http://www.ebi.ac.uk/efo/EFO_0008398,T wave morphology measurement,http://purl.obolibrary.org/obo/UBERON_0000948,heart
http://www.ebi.ac.uk/efo/EFO_0004670,beta-amyloid 1-42 measurement,http://purl.obolibrary.org/obo/UBERON_0001359,cerebrospinal fluid
http://www.ebi.ac.uk/efo/EFO_0006897,airway responsiveness measurement,http://purl.obolibrary.org/obo/UBERON_0001004,respiratory system
http://www.ebi.ac.uk/efo/EFO_0004748,thyroid stimulating hormone measurement,http://purl.obolibrary.org/obo/UBERON_0002046,thyroid gland
http://www.ebi.ac.uk/efo/EFO_0005054,QRS complex,http://purl.obolibrary.org/obo/UBERON_0004535,cardiovascular system
http://www.ebi.ac.uk/efo/EFO_0004313,maximal midexpiratory flow rate,http://purl.obolibrary.org/obo/UBERON_0001004,respiratory system
http://www.ebi.ac.uk/efo/EFO_0009290,left ventricular mass index,http://purl.obolibrary.org/obo/UBERON_0000948,heart
http://www.ebi.ac.uk/efo/EFO_0009290,left ventricular mass index,http://purl.obolibrary.org/obo/UBERON_0000948,heart
http://www.ebi.ac.uk/efo/EFO_0010310,isthmus cingulate cortex volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0007739,left superior temporal gyrus thickness measurement,http://purl.obolibrary.org/obo/UBERON_0002769,superior temporal gyrus
http://www.ebi.ac.uk/efo/EFO_0008373,left ventricular ejection fraction measurement,http://purl.obolibrary.org/obo/UBERON_0002084,heart left ventricle
http://www.ebi.ac.uk/efo/EFO_0008373,left ventricular ejection fraction measurement,http://purl.obolibrary.org/obo/UBERON_0002084,heart left ventricle
http://www.ebi.ac.uk/efo/EFO_0006931,nucleus accumbens volume,http://purl.obolibrary.org/obo/UBERON_0001882,nucleus accumbens
http://www.ebi.ac.uk/efo/EFO_0006875,acoustic startle blink response measurement,http://purl.obolibrary.org/obo/UBERON_0000970,eye
http://www.ebi.ac.uk/efo/EFO_0010334,temporal pole volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0005055,QRS duration,http://purl.obolibrary.org/obo/UBERON_0004535,cardiovascular system
http://www.ebi.ac.uk/efo/EFO_0004578,homocysteine measurement,http://purl.obolibrary.org/obo/UBERON_0004535,cardiovascular system
http://www.ebi.ac.uk/efo/EFO_0010331,superior temporal gyrus volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0004314,forced expiratory volume,http://purl.obolibrary.org/obo/UBERON_0001004,respiratory system
http://www.ebi.ac.uk/efo/EFO_0009291,E/A ratio,http://purl.obolibrary.org/obo/UBERON_0000948,heart
http://www.ebi.ac.uk/efo/EFO_0009291,E/A ratio,http://purl.obolibrary.org/obo/UBERON_0000948,heart
http://www.ebi.ac.uk/efo/EFO_0010073,number of teeth measurement,http://purl.obolibrary.org/obo/UBERON_0001091,calcareous tooth
http://www.ebi.ac.uk/efo/EFO_0004532,serum gamma-glutamyl transferase measurement,http://www.ebi.ac.uk/efo/EFO_0003861,pancreactic component
http://www.ebi.ac.uk/efo/EFO_0008374,liver amyloid deposition measurement,http://purl.obolibrary.org/obo/UBERON_0002107,liver
http://www.ebi.ac.uk/efo/EFO_0008374,liver amyloid deposition measurement,http://purl.obolibrary.org/obo/UBERON_0002107,liver
http://www.ebi.ac.uk/efo/EFO_0008487,lateral ventricle volume measurement,http://purl.obolibrary.org/obo/UBERON_0002285,telencephalic ventricle
http://www.ebi.ac.uk/efo/EFO_0004764,adipose tissue measurement,http://purl.obolibrary.org/obo/UBERON_0001013,adipose tissue
http://www.ebi.ac.uk/efo/EFO_0007021,Lewy body measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0010332,supramarginal gyrus volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0006956,intraocular pressure change measurement,http://purl.obolibrary.org/obo/UBERON_0000970,eye
http://www.ebi.ac.uk/efo/EFO_0008375,macula measurement,http://purl.obolibrary.org/obo/UBERON_0000970,eye
http://www.ebi.ac.uk/efo/EFO_0008375,macula measurement,http://purl.obolibrary.org/obo/UBERON_0000970,eye
http://www.ebi.ac.uk/efo/EFO_0010554,retinal vasculature measurement,http://purl.obolibrary.org/obo/UBERON_0000970,eye
http://www.ebi.ac.uk/efo/EFO_0006898,airway wall thickness measurement,http://purl.obolibrary.org/obo/UBERON_0001004,respiratory system
http://www.ebi.ac.uk/efo/EFO_0008387,caudate nucleus measurement,http://purl.obolibrary.org/obo/UBERON_0001873,caudate nucleus
http://www.ebi.ac.uk/efo/EFO_0004724,carotid-femoral pulse wave velocity,http://purl.obolibrary.org/obo/UBERON_0004535,cardiovascular system
http://www.ebi.ac.uk/efo/EFO_0010273,thoracic aortic calcification measurement,http://purl.obolibrary.org/obo/UBERON_0001515,thoracic aorta
http://www.ebi.ac.uk/efo/EFO_0010333,temporal horn of lateral ventricle volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0005130,thyroxine measurement,http://purl.obolibrary.org/obo/UBERON_0002046,thyroid gland
http://www.ebi.ac.uk/efo/EFO_0008381,total cortical area measurement,http://purl.obolibrary.org/obo/UBERON_0000956,cerebral cortex
http://www.ebi.ac.uk/efo/EFO_0008320,white matter volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0005043,cardiac troponin T measurement,http://purl.obolibrary.org/obo/UBERON_0000948,heart
http://www.ebi.ac.uk/efo/EFO_0004532,serum gamma-glutamyl transferase measurement,http://purl.obolibrary.org/obo/UBERON_0002423,hepatobiliary system
http://www.ebi.ac.uk/efo/EFO_0010147,temporal lobe volume measurement,http://purl.obolibrary.org/obo/UBERON_0001871,temporal lobe
http://www.ebi.ac.uk/efo/EFO_0004887,maximal oxygen uptake measurement,http://purl.obolibrary.org/obo/UBERON_0001004,respiratory system
http://www.ebi.ac.uk/efo/EFO_0005420,grey matter volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0005095,PR segment,http://purl.obolibrary.org/obo/UBERON_0004535,cardiovascular system
http://www.ebi.ac.uk/efo/EFO_0006793,left inferior lateral ventricle volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0004534,creatine kinase measurement,http://purl.obolibrary.org/obo/UBERON_0002113,kidney
http://www.ebi.ac.uk/efo/EFO_0008446,platelet-to-lymphocyte ratio,http://purl.obolibrary.org/obo/UBERON_0000178,blood
http://www.ebi.ac.uk/efo/EFO_0006935,thalamus volume,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0010305,fusiform gyrus volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0008432,lipoprotein-associated phospholipase A(2) change measurement,http://purl.obolibrary.org/obo/UBERON_0004535,cardiovascular system
http://www.ebi.ac.uk/efo/EFO_0009114,in utero exposure measurement,http://purl.obolibrary.org/obo/UBERON_0000474,female reproductive system
http://www.ebi.ac.uk/efo/EFO_0009114,in utero exposure measurement,http://purl.obolibrary.org/obo/UBERON_0000474,female reproductive system
http://www.ebi.ac.uk/efo/EFO_0004623,fibrinogen measurement,http://www.ebi.ac.uk/efo/EFO_0001941,blood component
http://www.ebi.ac.uk/efo/EFO_0006794,cerebrospinal fluid biomarker measurement,http://purl.obolibrary.org/obo/UBERON_0001359,cerebrospinal fluid
http://www.ebi.ac.uk/efo/EFO_0010293,choroid plexus volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0010336,transverse temporal cortex volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0005645,ATC Code R Respiratory system,http://purl.obolibrary.org/obo/UBERON_0001004,respiratory system
http://www.ebi.ac.uk/efo/EFO_0009440,age at last pregnancy measurement,http://purl.obolibrary.org/obo/UBERON_0000474,female reproductive system
http://www.ebi.ac.uk/efo/EFO_0004789,atrial natriuretic factor measurement,http://purl.obolibrary.org/obo/UBERON_0004535,cardiovascular system
http://www.ebi.ac.uk/efo/EFO_0007814,refractive error measurement,http://purl.obolibrary.org/obo/UBERON_0000970,eye
http://www.ebi.ac.uk/efo/EFO_0009440,age at last pregnancy measurement,http://purl.obolibrary.org/obo/UBERON_0000474,female reproductive system
http://www.ebi.ac.uk/efo/EFO_0009389,sum of eosinophil and basophil counts,http://www.ebi.ac.uk/efo/EFO_0001941,blood component
http://www.ebi.ac.uk/efo/EFO_0010318,parahippocampal gyrus volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0010320,pars orbitalis volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0010286,banks of the superior temporal sulcus volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0010337,ventral diencephalon volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0005638,ATC Code G Genito-urinary system and sex hormones,http://purl.obolibrary.org/obo/UBERON_0004122,genitourinary system
http://www.ebi.ac.uk/efo/EFO_0006348,pulmonary artery-aorta diameter ratio measurement,http://purl.obolibrary.org/obo/UBERON_0004535,cardiovascular system
http://www.ebi.ac.uk/efo/EFO_0010080,geographic atrophy lesion growth,http://purl.obolibrary.org/obo/UBERON_0000966,retina
http://www.ebi.ac.uk/efo/EFO_0008463,glucagon measurement,http://purl.obolibrary.org/obo/UBERON_0000016,endocrine pancreas
http://www.ebi.ac.uk/efo/EFO_0010287,brain cortex volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0004571,butyrylcholinesterase measurement,http://purl.obolibrary.org/obo/UBERON_0002107,liver
http://www.ebi.ac.uk/efo/EFO_0009701,visceral:total adipose tissue ratio,http://purl.obolibrary.org/obo/UBERON_0001013,adipose tissue
http://www.ebi.ac.uk/efo/EFO_0010322,pericalcarine cortex volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0007890,pericardial adipose tissue measurement,http://purl.obolibrary.org/obo/UBERON_0035814,pericardial fat
http://www.ebi.ac.uk/efo/EFO_0008450,fractional excretion of magnesium measurement,http://purl.obolibrary.org/obo/UBERON_0002113,kidney
http://www.ebi.ac.uk/efo/EFO_0008450,fractional excretion of magnesium measurement,http://purl.obolibrary.org/obo/UBERON_0002113,kidney
http://www.ebi.ac.uk/efo/EFO_0006797,neurofibrillary tangles measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0010556,Left ventricular mass to end-diastolic volume ratio,http://purl.obolibrary.org/obo/UBERON_0000948,heart
http://www.ebi.ac.uk/efo/EFO_0010288,brain density measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0010339,FVC change measurement,http://purl.obolibrary.org/obo/UBERON_0002048,lung
http://www.ebi.ac.uk/efo/EFO_0010339,FVC change measurement,http://purl.obolibrary.org/obo/UBERON_0002048,lung
http://www.ebi.ac.uk/efo/EFO_0010339,FVC change measurement,http://purl.obolibrary.org/obo/UBERON_0001004,respiratory system
http://www.ebi.ac.uk/efo/EFO_0004633,protein C measurement,http://www.ebi.ac.uk/efo/EFO_0001941,blood component
http://www.ebi.ac.uk/efo/EFO_0004860,common carotid intimal medial thickness,http://purl.obolibrary.org/obo/UBERON_0001981,blood vessel
http://www.ebi.ac.uk/efo/EFO_0004644,TPE interval measurement,http://purl.obolibrary.org/obo/UBERON_0004535,cardiovascular system
http://www.ebi.ac.uk/efo/EFO_0005132,5-HIAA measurement,http://purl.obolibrary.org/obo/UBERON_0001017,central nervous system
http://www.ebi.ac.uk/efo/EFO_0005852,Heschl's gyrus morphology measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0008206,left ventricular systolic function measurement,http://purl.obolibrary.org/obo/UBERON_0002082,cardiac ventricle
http://www.ebi.ac.uk/efo/EFO_0010056,liver iron measurement,http://purl.obolibrary.org/obo/UBERON_0002107,liver
http://www.ebi.ac.uk/efo/EFO_0010056,liver iron measurement,http://purl.obolibrary.org/obo/UBERON_0002107,liver
http://www.ebi.ac.uk/efo/EFO_0009388,sum of basophil and neutrophil counts,http://www.ebi.ac.uk/efo/EFO_0001941,blood component
http://www.ebi.ac.uk/efo/EFO_0009289,left ventricular mass,http://purl.obolibrary.org/obo/UBERON_0000948,heart
http://www.ebi.ac.uk/efo/EFO_0005133,MHPG measurement,http://purl.obolibrary.org/obo/UBERON_0001017,central nervous system
http://www.ebi.ac.uk/efo/EFO_0009177,myopic maculopathy severity measurement,http://purl.obolibrary.org/obo/UBERON_0000970,eye
http://www.ebi.ac.uk/efo/EFO_0009133,cholesteryl ester transfer protein measurement,http://purl.obolibrary.org/obo/BTO_0000133,blood serum
http://www.ebi.ac.uk/efo/EFO_0006931,nucleus accumbens volume,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0010289,caudal anterior cingulate cortex volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0008465,glucagon-like peptide-1 measurement,http://purl.obolibrary.org/obo/UBERON_0000949,endocrine system
http://www.ebi.ac.uk/efo/EFO_0004800,frontal theta oscillation measurement,http://purl.obolibrary.org/obo/UBERON_0001017,central nervous system
http://www.ebi.ac.uk/efo/EFO_0004624,prostate specific antigen measurement,http://purl.obolibrary.org/obo/UBERON_0002367,prostate gland
http://www.ebi.ac.uk/efo/EFO_0004682,QT interval,http://purl.obolibrary.org/obo/UBERON_0004535,cardiovascular system
http://www.ebi.ac.uk/efo/EFO_0006348,pulmonary artery-aorta diameter ratio measurement,http://purl.obolibrary.org/obo/UBERON_0000947,aorta
http://www.ebi.ac.uk/efo/EFO_0004695,intraocular pressure measurement,http://purl.obolibrary.org/obo/UBERON_0000970,eye
http://www.ebi.ac.uk/efo/EFO_0009092,breast milk measurement,http://purl.obolibrary.org/obo/UBERON_0000310,breast
http://www.ebi.ac.uk/efo/EFO_0004514,bone quantitative ultrasound measurement,http://purl.obolibrary.org/obo/UBERON_0001474,bone element
http://www.ebi.ac.uk/efo/EFO_0006799,Lewy body dementia measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0010554,retinal vasculature measurement,http://purl.obolibrary.org/obo/UBERON_0000970,eye
http://www.ebi.ac.uk/efo/EFO_0004625,progranulin measurement,http://purl.obolibrary.org/obo/UBERON_0001017,central nervous system
http://www.ebi.ac.uk/efo/EFO_0004913,lentiform nucleus measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0010555,left ventricular stroke volume measurement,http://purl.obolibrary.org/obo/UBERON_0000948,heart
http://www.ebi.ac.uk/efo/EFO_0004886,intracranial volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0009287,interventricular septum thickness,http://purl.obolibrary.org/obo/UBERON_0000948,heart
http://www.ebi.ac.uk/efo/EFO_0004713,FEV/FEC ratio,http://purl.obolibrary.org/obo/UBERON_0001004,respiratory system
http://www.ebi.ac.uk/efo/EFO_0010295,corpus callosum anterior volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0003926,neuropsychological test,http://purl.obolibrary.org/obo/UBERON_0001017,central nervous system
http://www.ebi.ac.uk/efo/EFO_0010324,posterior cingulate cortex volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0006512,angiographic measurement,http://purl.obolibrary.org/obo/UBERON_0004535,cardiovascular system
http://www.ebi.ac.uk/efo/EFO_0009286,heart relative wall thickness,http://purl.obolibrary.org/obo/UBERON_0000948,heart
http://www.ebi.ac.uk/efo/EFO_0005419,contrast sensitivity measurement,http://purl.obolibrary.org/obo/UBERON_0000970,eye
http://www.ebi.ac.uk/efo/EFO_0004576,fetal hemoglobin measurement,http://www.ebi.ac.uk/efo/EFO_0001941,blood component
http://www.ebi.ac.uk/efo/EFO_0004586,complete blood cell count,http://www.ebi.ac.uk/efo/EFO_0001941,blood component
http://www.ebi.ac.uk/efo/EFO_0008368,infant grey matter volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0009180,rosacea severity measurement,http://purl.obolibrary.org/obo/UBERON_0002097,skin of body
http://www.ebi.ac.uk/efo/EFO_0004761,uric acid measurement,http://purl.obolibrary.org/obo/UBERON_0004535,cardiovascular system
http://www.ebi.ac.uk/efo/EFO_0009270,heel bone mineral density,http://purl.obolibrary.org/obo/UBERON_0001474,bone element
http://www.ebi.ac.uk/efo/EFO_0005527,ejection fraction measurement,http://purl.obolibrary.org/obo/UBERON_0004535,cardiovascular system
http://www.ebi.ac.uk/efo/EFO_0008080,cerebrospinal fluid volume measurement,http://purl.obolibrary.org/obo/UBERON_0001359,cerebrospinal fluid
http://www.ebi.ac.uk/efo/EFO_0004326,heart rate,http://purl.obolibrary.org/obo/UBERON_0000948,heart
http://www.ebi.ac.uk/efo/EFO_0004345,corneal topography,http://purl.obolibrary.org/obo/UBERON_0000970,eye
http://www.ebi.ac.uk/efo/EFO_0004629,von Willebrand factor measurement,http://www.ebi.ac.uk/efo/EFO_0001941,blood component
http://www.ebi.ac.uk/efo/EFO_0008464,glucose-dependent insulinotropic peptide measurement,http://purl.obolibrary.org/obo/UBERON_0000949,endocrine system
http://www.ebi.ac.uk/efo/EFO_0010301,cuneus cortex volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0004346,neuroimaging measurement,http://purl.obolibrary.org/obo/UBERON_0001017,central nervous system
http://www.ebi.ac.uk/efo/EFO_0007984,platelet component distribution width,http://www.ebi.ac.uk/efo/EFO_0001941,blood component
http://www.ebi.ac.uk/efo/EFO_0005089,whole-brain volume,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0010080,geographic atrophy lesion growth,http://purl.obolibrary.org/obo/UBERON_0000966,retina
http://www.ebi.ac.uk/efo/EFO_0008582,thrombin activatable fibrinolysis inhibitor activation peptide measurement,http://purl.obolibrary.org/obo/UBERON_0001969,blood plasma
http://www.ebi.ac.uk/efo/EFO_0004509,hemoglobin measurement,http://www.ebi.ac.uk/efo/EFO_0001941,blood component
http://www.ebi.ac.uk/efo/EFO_0007716,carotid artery measurement,http://purl.obolibrary.org/obo/UBERON_0005396,carotid artery segment
http://www.ebi.ac.uk/efo/EFO_0009390,sum of neutrophil and eosinophil counts,http://www.ebi.ac.uk/efo/EFO_0001941,blood component
http://www.ebi.ac.uk/efo/EFO_0004884,breast size,http://purl.obolibrary.org/obo/UBERON_0001911,mammary gland
http://www.ebi.ac.uk/efo/EFO_0009281,choroidal thickness measurement,http://purl.obolibrary.org/obo/UBERON_0000970,eye
http://www.ebi.ac.uk/efo/EFO_0007740,S wave amplitude,http://purl.obolibrary.org/obo/UBERON_0004535,cardiovascular system
http://www.ebi.ac.uk/efo/EFO_0006516,superior frontal gyrus grey matter volume measurement,http://purl.obolibrary.org/obo/UBERON_0002769,superior temporal gyrus
http://www.ebi.ac.uk/efo/EFO_0006516,superior frontal gyrus grey matter volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0008434,initial pursuit acceleration,http://purl.obolibrary.org/obo/UBERON_0000970,eye
http://www.ebi.ac.uk/efo/EFO_0009092,breast milk measurement,http://purl.obolibrary.org/obo/UBERON_0000310,breast
http://www.ebi.ac.uk/efo/EFO_0004308,leukocyte count,http://www.ebi.ac.uk/efo/EFO_0001941,blood component
http://www.ebi.ac.uk/efo/EFO_0004301,blood viscosity,http://www.ebi.ac.uk/efo/EFO_0001941,blood component
http://www.ebi.ac.uk/efo/EFO_0004348,hematocrit,http://www.ebi.ac.uk/efo/EFO_0001941,blood component
http://www.ebi.ac.uk/efo/EFO_0009100,social domain measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0008399,mean fractional anisotropy measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0009328,cerebral cortex growth measurement,http://purl.obolibrary.org/obo/UBERON_0000956,cerebral cortex
http://www.ebi.ac.uk/efo/EFO_0010082,nerve conduction measurement,http://purl.obolibrary.org/obo/UBERON_6003559,adult nervous system
http://www.ebi.ac.uk/efo/EFO_0010082,nerve conduction measurement,http://purl.obolibrary.org/obo/UBERON_6003559,adult nervous system
